Last data point was sent at 1731075560.7889729, got client response at 1731075566.6152484, diff: 5.826275587081909s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 9.427083333333334 == 9.427083333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 9.434027777777779 == 9.43402777777778 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 4.0 == 4.0 (True)
LIGHT_AVG: 9.694444444444445 == 9.694444444444445 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 10.0 == 10.0 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 10.253472222222221 == 10.25347222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 19.0 == 19.0 (True)
HUM_AVG: 10.23263888888889 == 10.23263888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 19.0 == 19.0 (True)
TEMP_AVG: 10.569444444444445 == 10.569444444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 9.0 == 9.0 (True)
LIGHT_AVG: 9.79513888888889 == 9.79513888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 10.03125 == 10.03125 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 5.0 == 5.0 (True)
PREC_AVG: 9.895833333333334 == 9.895833333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 13.0 == 13.0 (True)
HUM_AVG: 10.225694444444445 == 10.225694444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 10.104166666666666 == 10.104166666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 12.0 == 12.0 (True)
LIGHT_AVG: 10.104166666666666 == 10.104166666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 9.850694444444445 == 9.850694444444445 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 15.0 == 15.0 (True)
PREC_AVG: 10.128472222222221 == 10.12847222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 16.0 == 16.0 (True)
HUM_AVG: 9.902777777777779 == 9.90277777777778 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 4.0 == 4.0 (True)
TEMP_AVG: 9.447916666666666 == 9.447916666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 18.0 == 18.0 (True)
LIGHT_AVG: 10.434027777777779 == 10.43402777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 9.809027777777779 == 9.80902777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 10.04513888888889 == 10.04513888888889 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 9.88888888888889 == 9.88888888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 9.51736111111111 == 9.51736111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 18.0 == 18.0 (True)
LIGHT_AVG: 10.48611111111111 == 10.48611111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 4.0 == 4.0 (True)
PRESS_AVG: 9.940972222222221 == 9.94097222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 2.0 == 2.0 (True)
PREC_AVG: 9.538194444444445 == 9.538194444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 11.0 == 11.0 (True)
HUM_AVG: 10.149305555555555 == 10.149305555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 9.868055555555555 == 9.868055555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 15.0 == 15.0 (True)
LIGHT_AVG: 9.822916666666666 == 9.822916666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 7.0 == 7.0 (True)
PRESS_AVG: 10.416666666666666 == 10.416666666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 9.940972222222221 == 9.94097222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 9.95138888888889 == 9.95138888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 9.774305555555555 == 9.774305555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 13.0 == 13.0 (True)
LIGHT_AVG: 10.118055555555555 == 10.118055555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 10.135416666666666 == 10.135416666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 9.604166666666666 == 9.604166666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 9.822916666666666 == 9.822916666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 8.0 == 8.0 (True)
TEMP_AVG: 9.82986111111111 == 9.82986111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 10.006944444444445 == 10.006944444444445 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 18.0 == 18.0 (True)
PRESS_AVG: 10.76736111111111 == 10.76736111111111 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 13.0 == 13.0 (True)
PREC_AVG: 9.944444444444445 == 9.944444444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 9.649305555555555 == 9.649305555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 7.0 == 7.0 (True)
TEMP_AVG: 10.243055555555555 == 10.243055555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 6.0 == 6.0 (True)
LIGHT_AVG: 9.586805555555555 == 9.586805555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 13.0 == 13.0 (True)
PRESS_AVG: 9.958333333333334 == 9.958333333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.40625 == 9.40625 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 17.0 == 17.0 (True)
HUM_AVG: 9.788194444444445 == 9.788194444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 17.0 == 17.0 (True)
TEMP_AVG: 10.350694444444445 == 10.350694444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 9.23611111111111 == 9.23611111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 1.0 == 1.0 (True)
PRESS_AVG: 9.770833333333334 == 9.770833333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 10.190972222222221 == 10.19097222222222 (True)
HUM_COUNT: 1.0 == 1.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 3.0 == 3.0 (True)
TEMP_COUNT: 1.0 == 1.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 18.0 == 18.0 (True)
LIGHT_COUNT: 1.0 == 1.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 16.0 == 16.0 (True)
PRESS_COUNT: 1.0 == 1.0 (True)
PRESS_MODE: 6.0 == 6.0 (True)
PRESS_AVG: 6.0 == 6.0 (True)
PREC_COUNT: 1.0 == 1.0 (True)
PREC_MODE: 12.0 == 12.0 (True)
PREC_AVG: 12.0 == 12.0 (True)
Summary : 165/165
